frame,shepherd,frame_bboxes,min_distance,max_distance,avg_distance,furthest_sheep_distance
819,robot,[],,,,
820,robot,[],,,,
821,robot,[],,,,
822,robot,[],,,,
823,robot,[],,,,
824,robot,[],,,,
825,robot,[],,,,
826,robot,[],,,,
827,robot,[],,,,
828,robot,[],,,,
829,robot,[],,,,
830,robot,[],,,,
831,robot,[],,,,
832,robot,[],,,,
833,robot,[],,,,
834,robot,[],,,,
835,robot,[],,,,
836,robot,[],,,,
837,robot,[],,,,
838,robot,[],,,,
839,robot,[],,,,
840,robot,[],,,,
841,robot,[],,,,
842,robot,[],,,,
843,robot,[],,,,
844,robot,[],,,,
845,robot,[],,,,
846,robot,[],,,,
847,robot,[],,,,
848,robot,[],,,,
849,robot,[],,,,
850,robot,[],,,,
851,robot,[],,,,
852,robot,[],,,,
853,robot,[],,,,
854,robot,[],,,,
855,robot,[],,,,
856,robot,[],,,,
857,robot,[],,,,
858,robot,[],,,,
859,robot,[],,,,
860,robot,[],,,,
861,robot,[],,,,
862,robot,[],,,,
863,robot,[],,,,
864,robot,[],,,,
865,robot,[],,,,
866,robot,[],,,,
867,robot,[],,,,
868,robot,[],,,,
869,robot,[],,,,
870,robot,[],,,,
871,robot,[],,,,
872,robot,[],,,,
873,robot,[],,,,
874,robot,[],,,,
875,robot,[],,,,
876,robot,[],,,,
877,robot,[],,,,
878,robot,[],,,,
879,robot,[],,,,
880,robot,[],,,,
881,robot,[],,,,
882,robot,[],,,,
883,robot,[],,,,
884,robot,[],,,,
885,robot,[],,,,
886,robot,[],,,,
887,robot,[],,,,
888,robot,[],,,,
889,robot,[],,,,
890,robot,[],,,,
891,robot,[],,,,
892,robot,[],,,,
893,robot,[],,,,
894,robot,[],,,,
895,robot,[],,,,
896,robot,[],,,,
897,robot,[],,,,
898,robot,[],,,,
899,robot,[],,,,
900,robot,[],,,,
901,robot,[],,,,
902,robot,[],,,,
903,robot,[],,,,
904,robot,[],,,,
905,robot,[],,,,
906,robot,[],,,,
907,robot,[],,,,
908,robot,[],,,,
909,robot,[],,,,
910,robot,[],,,,
911,robot,[],,,,
912,robot,[],,,,
913,robot,[],,,,
914,robot,[],,,,
915,robot,[],,,,
916,robot,[],,,,
917,robot,[],,,,
918,robot,[],,,,
919,robot,[],,,,
920,robot,[],,,,
921,robot,[],,,,
922,robot,[],,,,
923,robot,[],,,,
924,robot,[],,,,
925,robot,[],,,,
926,robot,[],,,,
927,robot,[],,,,
928,robot,[],,,,
929,robot,[],,,,
930,robot,[],,,,
931,robot,[],,,,
932,robot,[],,,,
933,robot,[],,,,
934,robot,[],,,,
935,robot,[],,,,
936,robot,[],,,,
937,robot,[],,,,
938,robot,[],,,,
939,robot,[],,,,
940,robot,[],,,,
941,robot,[],,,,
942,robot,[],,,,
943,robot,[],,,,
944,robot,[],,,,
945,robot,[],,,,
946,robot,[],,,,
947,robot,[],,,,
948,robot,[],,,,
949,robot,[],,,,
950,robot,[],,,,
951,robot,[],,,,
952,robot,[],,,,
953,robot,[],,,,
954,robot,[],,,,
955,robot,[],,,,
956,robot,[],,,,
957,robot,[],,,,
958,robot,[],,,,
959,robot,[],,,,
960,robot,[],,,,
961,robot,[],,,,
962,robot,[],,,,
963,robot,[],,,,
964,robot,[],,,,
965,robot,[],,,,
966,robot,[],,,,
967,robot,[],,,,
968,robot,[],,,,
969,robot,[],,,,
970,robot,[],,,,
971,robot,[],,,,
972,robot,[],,,,
973,robot,[],,,,
974,robot,[],,,,
975,robot,[],,,,
976,robot,[],,,,
977,robot,[],,,,
978,robot,[],,,,
979,robot,[],,,,
980,robot,[],,,,
981,robot,[],,,,
982,robot,[],,,,
983,robot,[],,,,
984,robot,[],,,,
985,robot,[],,,,
986,robot,[],,,,
987,robot,[],,,,
988,robot,[],,,,
989,robot,[],,,,
990,robot,[],,,,
991,robot,[],,,,
992,robot,[],,,,
993,robot,[],,,,
994,robot,[],,,,
995,robot,[],,,,
996,robot,[],,,,
997,robot,[],,,,
998,robot,[],,,,
999,robot,[],,,,
1000,robot,[],,,,
1001,robot,[],,,,
1002,robot,[],,,,
1003,robot,[],,,,
1004,robot,[],,,,
1005,robot,[],,,,
1006,robot,[],,,,
1007,robot,[],,,,
1008,robot,[],,,,
1009,robot,[],,,,
1010,robot,[],,,,
1011,robot,[],,,,
1012,robot,[],,,,
1013,robot,[],,,,
1014,robot,[],,,,
1015,robot,[],,,,
1016,robot,[],,,,
1017,robot,[],,,,
1018,robot,[],,,,
1019,robot,[],,,,
1020,robot,[],,,,
1021,robot,[],,,,
1022,robot,[],,,,
1023,robot,[],,,,
1024,robot,[],,,,
1025,robot,[],,,,
1026,robot,[],,,,
1027,robot,[],,,,
1028,robot,[],,,,
1029,robot,[],,,,
1030,robot,[],,,,
1031,robot,[],,,,
1032,robot,[],,,,
1033,robot,[],,,,
1034,robot,[],,,,
1035,robot,[],,,,
1036,robot,[],,,,
1037,robot,[],,,,
1038,robot,[],,,,
1039,robot,[],,,,
1040,robot,[],,,,
1041,robot,[],,,,
1042,robot,[],,,,
1043,robot,[],,,,
1044,robot,[],,,,
1045,robot,[],,,,
1046,robot,[],,,,
1047,robot,[],,,,
1048,robot,[],,,,
1049,robot,[],,,,
1050,robot,[],,,,
1051,robot,[],,,,
1052,robot,[],,,,
1053,robot,[],,,,
1054,robot,[],,,,
1055,robot,[],,,,
1056,robot,[],,,,
1057,robot,[],,,,
1058,robot,[],,,,
1059,robot,[],,,,
1060,robot,[],,,,
1061,robot,[],,,,
1062,robot,[],,,,
1063,robot,[],,,,
1064,robot,[],,,,
1065,robot,[],,,,
1066,robot,[],,,,
1067,robot,[],,,,
1068,robot,[],,,,
1069,robot,[],,,,
1070,robot,[],,,,
1071,robot,[],,,,
1072,robot,[],,,,
1073,robot,[],,,,
1074,robot,[],,,,
1075,robot,[],,,,
1076,robot,[],,,,
1077,robot,[],,,,
1078,robot,[],,,,
1079,robot,[],,,,
1080,robot,[],,,,
1081,robot,[],,,,
1082,robot,[],,,,
1083,robot,[],,,,
1084,robot,[],,,,
1085,robot,[],,,,
1086,robot,[],,,,
1087,robot,[],,,,
1088,robot,[],,,,
1089,robot,[],,,,
1090,robot,[],,,,
1091,robot,[],,,,
1092,robot,[],,,,
1093,robot,[],,,,
1094,robot,[],,,,
1095,robot,[],,,,
1096,robot,[],,,,
1097,robot,[],,,,
1098,robot,[],,,,
1099,robot,[],,,,
1100,robot,[],,,,
1101,robot,[],,,,
1102,robot,[],,,,
1103,robot,[],,,,
1104,robot,[],,,,
1105,robot,[],,,,
1106,robot,[],,,,
1107,robot,[],,,,
1108,robot,[],,,,
1109,robot,[],,,,
1110,robot,[],,,,
1111,robot,[],,,,
1112,robot,[],,,,
1113,robot,[],,,,
1114,robot,[],,,,
1115,robot,[],,,,
1116,robot,[],,,,
1117,robot,[],,,,
1118,robot,[],,,,
1119,robot,[],,,,
1120,robot,[],,,,
1121,robot,[],,,,
1122,robot,[],,,,
1123,robot,[],,,,
1124,robot,[],,,,
1125,robot,[],,,,
1126,robot,[],,,,
1127,robot,[],,,,
1128,robot,[],,,,
1129,robot,[],,,,
1130,robot,[],,,,
1131,robot,[],,,,
1132,robot,[],,,,
1133,robot,[],,,,
1134,robot,[],,,,
1135,robot,[],,,,
1136,robot,[],,,,
1137,robot,[],,,,
1138,robot,[],,,,
1139,robot,[],,,,
1140,robot,[],,,,
1141,robot,[],,,,
1142,robot,[],,,,
1143,robot,[],,,,
1144,robot,[],,,,
1145,robot,[],,,,
1146,robot,[],,,,
1147,robot,[],,,,
1148,robot,[],,,,
1149,robot,[],,,,
1150,robot,[],,,,
1151,robot,[],,,,
1152,robot,[],,,,
1153,robot,[],,,,
1154,robot,[],,,,
1155,robot,[],,,,
1156,robot,[],,,,
1157,robot,[],,,,
1158,robot,[],,,,
1159,robot,[],,,,
1160,robot,[],,,,
1161,robot,[],,,,
1162,robot,[],,,,
1163,robot,[],,,,
1164,robot,[],,,,
1165,robot,[],,,,
1166,robot,[],,,,
1167,robot,[],,,,
1168,robot,[],,,,
1169,robot,[],,,,
1170,robot,[],,,,
1171,robot,[],,,,
1172,robot,[],,,,
1173,robot,[],,,,
1174,robot,[],,,,
1175,robot,[],,,,
1176,robot,[],,,,
1177,robot,[],,,,
1178,robot,[],,,,
1179,robot,[],,,,
1180,robot,[],,,,
1181,robot,[],,,,
1182,robot,[],,,,
1183,robot,[],,,,
1184,robot,[],,,,
1185,robot,[],,,,
1186,robot,[],,,,
1187,robot,[],,,,
1188,robot,[],,,,
1189,robot,[],,,,
1190,robot,[],,,,
1191,robot,[],,,,
1192,robot,[],,,,
1193,robot,[],,,,
1194,robot,[],,,,
1195,robot,[],,,,
1196,robot,[],,,,
1197,robot,[],,,,
1198,robot,[],,,,
1199,robot,[],,,,
1200,robot,[],,,,
1201,robot,[],,,,
1202,robot,[],,,,
1203,robot,[],,,,
1204,robot,[],,,,
1205,robot,[],,,,
1206,robot,[],,,,
1207,robot,[],,,,
1208,robot,[],,,,
1209,robot,[],,,,
1210,robot,[],,,,
1211,robot,[],,,,
1212,robot,[],,,,
1213,robot,[],,,,
1214,robot,[],,,,
1215,robot,[],,,,
1216,robot,[],,,,
1217,robot,[],,,,
1218,robot,[],,,,
1219,robot,[],,,,
1220,robot,[],,,,
1221,robot,[],,,,
1222,robot,[],,,,
1223,robot,[],,,,
1224,robot,[],,,,
1225,robot,[],,,,
1226,robot,[],,,,
1227,robot,[],,,,
1228,robot,[],,,,
1229,robot,[],,,,
1230,robot,[],,,,
1231,robot,[],,,,
1232,robot,[],,,,
1233,robot,[],,,,
1234,robot,"[(6, 'sheep', [1016, 702, 1041, 769])]",,,,0
1235,robot,"[(6, 'sheep', [1014, 702, 1040, 768])]",,,,0
1236,robot,[],,,,
1237,robot,[],,,,
1238,robot,[],,,,
1239,robot,[],,,,
1240,robot,[],,,,
1241,robot,[],,,,
1242,robot,[],,,,
1243,robot,[],,,,
1244,robot,[],,,,
1245,robot,[],,,,
1246,robot,[],,,,
1247,robot,[],,,,
1248,robot,[],,,,
1249,robot,[],,,,
1250,robot,[],,,,
1251,robot,[],,,,
1252,robot,[],,,,
1253,robot,[],,,,
1254,robot,[],,,,
1255,robot,[],,,,
1256,robot,[],,,,
1257,robot,[],,,,
1258,robot,[],,,,
1259,robot,[],,,,
1260,robot,[],,,,
1261,robot,[],,,,
1262,robot,[],,,,
1263,robot,[],,,,
1264,robot,[],,,,
1265,robot,[],,,,
1266,robot,[],,,,
1267,robot,[],,,,
1268,robot,[],,,,
1269,robot,[],,,,
1270,robot,[],,,,
1271,robot,[],,,,
1272,robot,[],,,,
1273,robot,[],,,,
1274,robot,[],,,,
1275,robot,[],,,,
1276,robot,[],,,,
1277,robot,[],,,,
1278,robot,[],,,,
1279,robot,[],,,,
1280,robot,[],,,,
1281,robot,[],,,,
1282,robot,[],,,,
1283,robot,[],,,,
1284,robot,[],,,,
1285,robot,[],,,,
1286,robot,[],,,,
1287,robot,[],,,,
1288,robot,[],,,,
1289,robot,[],,,,
1290,robot,[],,,,
1291,robot,[],,,,
1292,robot,[],,,,
1293,robot,[],,,,
1294,robot,[],,,,
1295,robot,[],,,,
1296,robot,[],,,,
1297,robot,[],,,,
1298,robot,[],,,,
1299,robot,[],,,,
1300,robot,[],,,,
1301,robot,[],,,,
1302,robot,[],,,,
1303,robot,[],,,,
1304,robot,[],,,,
1305,robot,[],,,,
1306,robot,[],,,,
1307,robot,[],,,,
1308,robot,[],,,,
1309,robot,[],,,,
1310,robot,[],,,,
1311,robot,[],,,,
1312,robot,[],,,,
1313,robot,[],,,,
1314,robot,[],,,,
1315,robot,[],,,,
1316,robot,[],,,,
1317,robot,[],,,,
1318,robot,[],,,,
1319,robot,[],,,,
1320,robot,[],,,,
1321,robot,[],,,,
1322,robot,[],,,,
1323,robot,[],,,,
1324,robot,[],,,,
1325,robot,[],,,,
1326,robot,[],,,,
1327,robot,[],,,,
1328,robot,[],,,,
1329,robot,[],,,,
1330,robot,[],,,,
1331,robot,[],,,,
1332,robot,[],,,,
1333,robot,[],,,,
1334,robot,[],,,,
1335,robot,[],,,,
1336,robot,[],,,,
1337,robot,[],,,,
1338,robot,[],,,,
1339,robot,[],,,,
1340,robot,[],,,,
1341,robot,[],,,,
1342,robot,[],,,,
1343,robot,[],,,,
1344,robot,[],,,,
1345,robot,[],,,,
1346,robot,[],,,,
1347,robot,[],,,,
1348,robot,[],,,,
1349,robot,[],,,,
1350,robot,[],,,,
1351,robot,[],,,,
1352,robot,[],,,,
1353,robot,[],,,,
1354,robot,[],,,,
1355,robot,[],,,,
1356,robot,[],,,,
1357,robot,[],,,,
1358,robot,[],,,,
1359,robot,[],,,,
1360,robot,[],,,,
1361,robot,[],,,,
1362,robot,[],,,,
1363,robot,[],,,,
1364,robot,[],,,,
1365,robot,[],,,,
1366,robot,[],,,,
1367,robot,[],,,,
1368,robot,[],,,,
1369,robot,[],,,,
1370,robot,[],,,,
1371,robot,[],,,,
1372,robot,[],,,,
1373,robot,[],,,,
1374,robot,[],,,,
1375,robot,[],,,,
1376,robot,[],,,,
1377,robot,"[(7, 'dog', [549, 756, 629, 807])]",,,,
1378,robot,"[(7, 'dog', [548, 756, 628, 807])]",,,,
1379,robot,"[(7, 'dog', [545, 755, 628, 807])]",,,,
1380,robot,"[(7, 'dog', [544, 755, 621, 807])]",,,,
1381,robot,"[(7, 'dog', [544, 756, 614, 802])]",,,,
1382,robot,[],,,,
1383,robot,[],,,,
1384,robot,[],,,,
1385,robot,[],,,,
1386,robot,[],,,,
1387,robot,[],,,,
1388,robot,[],,,,
1389,robot,[],,,,
1390,robot,[],,,,
1391,robot,[],,,,
1392,robot,[],,,,
1393,robot,[],,,,
1394,robot,[],,,,
1395,robot,"[(7, 'dog', [520, 754, 592, 809])]",,,,
1396,robot,"[(7, 'dog', [519, 754, 590, 809])]",,,,
1397,robot,"[(7, 'dog', [516, 753, 588, 808])]",,,,
1398,robot,"[(7, 'dog', [514, 752, 586, 807])]",,,,
1399,robot,"[(7, 'dog', [513, 753, 583, 806])]",,,,
1400,robot,"[(7, 'dog', [511, 753, 581, 802])]",,,,
1401,robot,"[(7, 'dog', [509, 752, 577, 801])]",,,,
1402,robot,"[(7, 'dog', [507, 752, 575, 801])]",,,,
1403,robot,"[(7, 'sheep', [505, 753, 573, 801])]",,,,0
1404,robot,"[(7, 'sheep', [503, 754, 572, 801])]",,,,0
1405,robot,"[(7, 'sheep', [502, 754, 571, 802])]",,,,0
1406,robot,"[(7, 'dog', [500, 754, 570, 803])]",,,,
1407,robot,"[(7, 'dog', [498, 754, 568, 804])]",,,,
1408,robot,"[(7, 'sheep', [496, 753, 566, 803])]",,,,0
1409,robot,"[(7, 'dog', [494, 752, 563, 802])]",,,,
1410,robot,"[(7, 'dog', [493, 752, 560, 800])]",,,,
1411,robot,"[(7, 'dog', [492, 751, 559, 800])]",,,,
1412,robot,"[(7, 'dog', [490, 751, 558, 800])]",,,,
1413,robot,"[(7, 'dog', [489, 751, 557, 800])]",,,,
1414,robot,[],,,,
1415,robot,"[(7, 'dog', [485, 750, 554, 798])]",,,,
1416,robot,[],,,,
1417,robot,[],,,,
1418,robot,[],,,,
1419,robot,"[(7, 'dog', [478, 747, 545, 798])]",,,,
1420,robot,[],,,,
1421,robot,[],,,,
1422,robot,[],,,,
1423,robot,"[(7, 'dog', [472, 745, 538, 795])]",,,,
1424,robot,"[(7, 'dog', [470, 744, 537, 793])]",,,,
1425,robot,"[(7, 'dog', [469, 744, 537, 794])]",,,,
1426,robot,[],,,,
1427,robot,[],,,,
1428,robot,[],,,,
1429,robot,[],,,,
1430,robot,"[(7, 'sheep', [460, 739, 532, 790])]",,,,0
1431,robot,"[(7, 'sheep', [459, 738, 530, 789])]",,,,0
1432,robot,"[(7, 'sheep', [457, 738, 528, 787])]",,,,0
1433,robot,"[(7, 'dog', [456, 736, 527, 787])]",,,,
1434,robot,[],,,,
1435,robot,"[(7, 'dog', [455, 736, 522, 785])]",,,,
1436,robot,"[(7, 'dog', [454, 736, 520, 785])]",,,,
1437,robot,"[(7, 'dog', [453, 735, 518, 784])]",,,,
1438,robot,"[(7, 'dog', [451, 734, 518, 784])]",,,,
1439,robot,"[(7, 'dog', [449, 733, 516, 783])]",,,,
1440,robot,"[(7, 'sheep', [448, 733, 514, 781])]",,,,0
1441,robot,"[(7, 'sheep', [446, 732, 513, 781])]",,,,0
1442,robot,"[(7, 'sheep', [445, 730, 511, 777])]",,,,0
1443,robot,"[(7, 'sheep', [444, 729, 510, 775])]",,,,0
1444,robot,"[(7, 'sheep', [443, 728, 509, 772])]",,,,0
1445,robot,[],,,,
1446,robot,"[(7, 'sheep', [439, 727, 506, 773])]",,,,0
1447,robot,"[(7, 'sheep', [437, 727, 507, 773])]",,,,0
1448,robot,"[(7, 'sheep', [436, 725, 505, 774])]",,,,0
1449,robot,"[(7, 'sheep', [436, 725, 505, 773])]",,,,0
1450,robot,"[(7, 'sheep', [435, 724, 504, 773])]",,,,0
1451,robot,"[(7, 'sheep', [433, 723, 504, 773])]",,,,0
1452,robot,"[(7, 'sheep', [432, 722, 499, 771])]",,,,0
1453,robot,"[(7, 'sheep', [431, 721, 497, 769])]",,,,0
1454,robot,"[(7, 'sheep', [430, 720, 494, 767])]",,,,0
1455,robot,[],,,,
1456,robot,"[(7, 'sheep', [427, 719, 491, 763])]",,,,0
1457,robot,"[(7, 'sheep', [426, 718, 490, 761])]",,,,0
1458,robot,"[(7, 'sheep', [425, 717, 488, 761])]",,,,0
1459,robot,"[(7, 'sheep', [425, 717, 489, 762])]",,,,0
1460,robot,"[(7, 'sheep', [424, 716, 490, 764])]",,,,0
1461,robot,[],,,,
1462,robot,[],,,,
1463,robot,"[(7, 'sheep', [420, 714, 484, 761])]",,,,0
1464,robot,[],,,,
1465,robot,[],,,,
1466,robot,[],,,,
1467,robot,"[(7, 'sheep', [415, 711, 481, 758])]",,,,0
1468,robot,"[(7, 'sheep', [413, 711, 479, 758])]",,,,0
1469,robot,[],,,,
1470,robot,[],,,,
1471,robot,[],,,,
1472,robot,[],,,,
1473,robot,[],,,,
1474,robot,[],,,,
1475,robot,[],,,,
1476,robot,[],,,,
1477,robot,[],,,,
1478,robot,[],,,,
